195,uniform resource locator,URL,Substantivo masculino,localizador padrão de recursos/ estrangeirismo,Protocolo para identificação de um documento na internet e também o endereço de uma página da internet. O endereço é único para cada usuário.,,,
196,universal serial bus,USB,Substantivo masculino,barramento serial universal,"Porta de transmissão de dados com largura de banda de 1,5Mbps.",,,
197,unpack,"",Verbo,desempacotar,Converter dados compactados para sua forma original.,,,
198,upload,"",Substantivo masculino,envio/ estrangeirismo,Processo de transferir informações de um computador para uma página da internet.,,,
199,USB,"",Substantivo masculino,estrangeirismo,Tipo de conexão padrão que permite a conexão de vários dispositivos a um computador.,,,
200,user friendly,"",Substantivo masculino,amigo do usuário,Programa ou dispositivo de uso fácil por pessoas que não possuem muito conhecimento em tecnologia.,,,
201,verify,"",Verbo,verificar,Ver e identificar se um resultado ou conjunto de regras está correto.,,,
202,virtual,"",Adjetivo,virtual,Algo que não é real. Conteúdo existente em conceitos mas que não pode ser tocado.,,,
203,virtual reality,VR,Substantivo feminino,realidade virtual,"Tecnologia que permite a experiência de interagir com imagens em um ambiente tridimensional, simulando a realidade.",,,
204,virus,"",Substantivo masculino,vírus,"Programas intrusos que invadem e infectam máquinas e sistemas, causando danos virtuais e/ ou reais.",,,
205,WAV,"",Substantivo masculino,sem tradução,Formato de som utilizado para reprodução de sons no computador.,,,
206,webcam,"",Substantivo masculino,estrangeirismo,Uma câmera de vídeo que captura imagens instantâneas e as envia através do computador para um navegador na internet.,,,
207,window,"",Substantivo feminino,janela,Tela de um programa que exibe seu conteúdo próprio.,,,
208,wireless,"",Substantivo masculino,sem fio,Comunicação que não utiliza fios para a transmissão de dados.,,,
209,world wide web,WWW/ Web,Substantivo masculino,rede mundial de computadores/ estrangeirismo,Uma rede de servidores na internet que usa bancos de dados e arquivos vinculados de hipertexto. O que diferencia a Web de outros aplicativos de internet é a capacidade de exibir gráficos além de texto.,,,
210,biometric sensor,"",Substantivo masculino,Sensor biométrico,"Sensor que é utilizado para leitura de digitais, com propósito de segurança",2020-09-02,José Henrique Noal,11:15:00-03
211,bitmap,BMP,estrangeirismo,Sem tradução,"Um tipo de arquivo de imagem, o qual tem as coeres mais definidas, porém o arquivo é maior",2020-09-02,José Henrique Noal,14:35:00-03
212,bar code printer,"",Substantivo feminino,impressora de código de barras,Impressora com a finalidade única de imprimir códigos de barras,2020-09-02,José Henrique Noal,15:17:00-03
213,beta,"",estrangeirismo,beta,"Uma versão prévia, posterior a alpha, já é utilizável por usuários, mas ainda necessitando de melhorias",2020-09-02,José Henrique Noal,15:22:00-03
214,C,"",substantivo masculino,sem tradução,"Uma linguagem de programação muito conhecida, criada nos anos 70, é uma linguagem compilada e usada para pessoas escrevem seus prórpios programas",2020-09-02,José Henrique Noal,15:27:00-03
215,cooler,"",estrangeirirsmo,resfriador,É um pequeno ventilador que fica dentro dos computadores com propósito de resfriamento do sistema,2020-09-02,José Henrique Noal,15:30:00-03
216,C#,"",substantivo masculino,sem tradução,"Uma linguagem de programação de alto escopo, podendo ser orientada a objetos ou a bancos de dados",2020-09-02,José Henrique Noal,15:34:00-03
217,C++,"",substantivo masculino,sem tradução,"Linguagem de programação de alto escopo, tendo sida criada antes do C# e depois do C, é conhecida por ser altamente maleável",2020-09-02,José Henrique Noal,15:41:00-03
218,cd reader,"",substantivo masculino,leitor de CD,"Um aparelho que lê e indentifica as informações contidas em um CD, utilizando um padrão de claro-escuro, lidos por um laser",2020-09-02,José Henrique Noal,15:41:00-03
219,cascade style sheets,CSS,estrangeirismo,sem tradução,"É um jeito de adicionar estilos diferentes a sua página na Web, como cores, estilos de letras etc",2020-09-02,José Henrique Noal,15:49:00-03
220,clickonce application deployment support library,.application,estrangeirismo,sem tradução,"Faz parte de um projeto criado pela Microsoft, onde se baseia em tentar resolver os problemas do usuário com apenas um clique",2020-09-02,José Henrique Noal,15:55:00-03
229,just gooey pixels,JPG/JPEG,estrangeirismo,sem tradução,"Um tipo de arquivo focado apenas para imagens, pricipalmente quando precisam ter seu tamanho reduzido e também possibilitando ao usuário a escolher o quanto deseja comprimir seu arquivo.",2020-09-03,José Henrique Noal,09:28:00-03
230,java archive,JAR,substantivo masculino,arquivo java,Tipo de arquivo utilizado para mostrar um script Java,2020-09-03,José Henrique Noal,09:32:00-03
231,lazarus,"",substantivo masculino,sem tradução,"É um compilador que suporta tanto a linguagem Delphi, quanto a línguagem Pascal, sendo de graça e de código aberto",2020-09-03,José Henrique Noal,09:36:00-03
232,linux,"",substantivo masculino,sem tradução,"Um sistema operacional grátis e de código aberto, sendo possível alterar seu código e fazer mudanças.",2020-09-03,José Henrique Noal,09:38:00-03
233,magic,"",substantivo masculino,sem tradução,É uma linguagem de programação para desenvolvimento de software com foco em banco de dados e é licenciado.,2020-09-03,José Henrique Noal,09:46:00-03
236,hyper text preprocessor/personal home page,PHP,substantivo masculino,sem tradução,Línguagem de programação com foco em criação de sites com uso de bancos de dados e pode ser usado em conjunto com HTML,2020-09-03,José Henrique Noal,10:04:00-03
237,pascal,"",substantivo masculino,sem tradução,"Línguagem de programação de alto escopo, que recebeu seu nome baseado no matemático Blaise Pascal e foi criado nos anos 70",2020-09-03,José Henrique Noal,10:29:00-03
238,processor/central processing unit,CPU,substantivo masculino,processador,"Uma peça no computador que tem o trabalho de fazer entradas e saídas, o que pode parecer simples, mas os processadores atuais fazem trilhões de tarefas por segundo",2020-09-03,José Herique Noal,10:33:00-03
239,portable document format,PDF,estrangeirismo,sem tradução,Um formato de arquivo que foi criado para parecer com um arquivo impresso,2020-09-03,José Henrique Noal,10:36:00-03
243,dinamic link library,DLL,substantivo masculino,sem tradução,Função de biblioteca que o windows necessiita para abrir o programa.,2020-09-03,José Henrique Noal,16:43:00-03
244,document,DOC,substantivo masculino,documento,Tipo de arquivo que foi criado para que o software Word fosse capaz de ler e entender.,2020-09-03,José Henrique Noal,16:52:00-03
235,python,"",substantivo masculino,sem tradução,"Uma linguagem de programação de alto escopo, que é interpretada, sendo mais veloz, e se utlizando de bibliotecas para ações mais complexas.",2020-09-03,José Henrique Noal,10:01:00-03
246,quick response code,QR code,estrangeirismo,código qr/código de resposta rápida,"código de barras modificado, para leitura mais rápida e contendo mais informação.",2020-09-03,José Henrique Noal,16:57:00-03
247,random acess memory,RAM,estrangeirismo,memória de acesso aleatório,"Parte do computador que contém os programas básicos, seu nome se dá pois pode obter qualquer informação a qualquer momento que seja necessário.",2020-09-03,José Henrique Noal,17:00:00-03
242,delphi compiled unity,DCU,substantivo feminino,unidade compilada delphi,Tipo de arquivo que o Delphi gera para leitura de scripts em Delphi,2020-09-03,José Henrique Noal,16:31:00-03
245,delphi project,DPR,substantivo masculino,sem tradução,Tipo de arquivo que o Delphi gera para abrir um aplicativo criado pelo Delphi,2020-09-03,José Henrique Noal,16:53:00-03
248,modem,"",estrangeirismo,sem tradução,É um dispositivo que converte dados brutos em dados para que possam ser enviados para redes e também converte dados transmitidos em dados brutos,2020-09-03,José Henrique Noal,17:49:00-03
249,structed query leanguage,SQL,substantivo masculino,sem tradução,O SQL é linguagem de programação com enfoque em controle e alteração de banco de dados,2020-09-03,José Henrique Noal,17:51:00-03
250,solid state drive,SSD,substantivo masculino,drive de estado sólido,"É um tipo de HD, mas usa memória flash, não precisando de disco e sendo mais rápido que o HDD comum",2020-09-03,José Henrique Noal,17:57:00-03
251,Unity,"",substantivo masculino,sem tradução,Software com enfoque em criação de jogos e usa a linguagem C# e é gratuito,2020-09-03,José Henrique Noal,18:00:00-03
240,pascal,PAS,substantivo masculino,sem tradução,"Linguagem de programação de alto escopo, que recebeu seu nome baseado no matemático Blaise Pascal e foi criado nos anos 70",2020-09-03,José Henrique Noal,16:06:00-03
241,delphi,"",substantivo masculino,sem tradução,"Linguagem de programação de alto escopo, sendo compilada, famosa por conseguir fazer tarefas extremamente complicadas mesmo tendo uma interface relativamente simples.",2020-09-03,José Henrique Noal,16:16:00-03
252,rich internet application,RIA,estrangeirismo,aplicação rica de internet,"É um tipo de site feito para completar tarefas que normalmente seriam feitas pelo Desktop,",2020-09-08,José Henrique Noal,09:06:00-03
253,sound card/sound board,"",substantivo masculino,placa de som,Parte do computador que tem como propósito reconhecimento e reprodução sonora.,2020-09-08,José Henrique Noal,09:06:00-03
254,text,TXT,estrangeirismo,sem tradução,Tipo de arquivo criado e entendido por bloco de notas e executáveis similares.,2020-09-08,José Henrique Noal,09:07:00-03
255,universal serial bus c,USB-C,substantivo masculino,entrada serial universal c,"Um tipo de entrada, normalmente utilizada em celulares, que, é mais achatada, transmite mais dados e energia, não havendo lado, sendo injetável de qualquer lado",2020-09-09,José Henrique,09:07:00-03
256,universal serial bus b,USB-B,substantivo masculino,entrada serial universal b,"Um tipo de entrada, normalmente utilizada em impressoras e scanners, que é mais quadrada e transimite dados.",2020-09-09,José Henrique,09:09:00-03
257,universal serial bus 1.0,USB-1.0,substantivo masculino,entrada serial universal 1.0,"Tipo de entrada antigo e limitado, cujo transimte pouca informação e tem um formato mais arredondado.",2020-09-09,José Henrique Noal,09:11:00-03
258,universal serial bus 3.0,USB 3.0,substantivo masculino,entrada serial universal 3.0,"Tipo de entrada mais atual, com uma alta velocidade e capacidade de transmição, tem um formato retangular, quase quadrado.",2020-09-09,José Henrique Noal,09:11:00-03
221,central customer relationship management,CRM,substantvi masculino,Gestão de relacionamento com o cliente,Um conjunto de tecnologias que visam rever as intereções com clientes com o intuito de melhorar as vendas e aumentar a eficiência do atendimento,2020-09-02,José Henrique Noal,17:24:00-03
222,clustering,"",verbo,sem tradução,"Agrupamento de dados com base em seu grau de semelhança, que é escolhido pelo produtor",2020-09-02,José Henrique Noal,17:34:00-03
223,coding,"",verbo,codificar,É sinônimo de (programar),2020-09-02,José Henrique Noal,17:37:00-03
224,code,"",substantivo masculino,código,É a escrita de um programa,2020-09-02,José Henrique Noal,17:39:00-03
225,graphic card,"",substantivo masculino,placa gráfica/placa de vídeo,"Uma placa acoplada que tem o único propósito de gerar o campo de visão para o usuário, sendo assim, ela tem a prórpia memória interna, já que é um trabalho complexo para placa mãe sozinha",2020-09-02,José Henrique Noal,17:56:00-03
226,hard disk drive,HDD,estrangeirismo,drive de dísco rígido,"O Hard disk drive(HDD) é parte do computador que armazena todos os arquivos e os lê utilizando-se de uma tecnologia de leitura de disco, sendo lento",2020-09-02,José Henrique Noal,17:59:00-03
227,iphone operacional system,IOS,estrangeirismo,sistema operacional do iphone,Sistema operacional utilizado por todos e somente os dispositvos móveis da Apple. Sendo conhecido por sua alta velocidade e segurança,2020-09-02,José Henrique Noal,18:02:00-03
228,javascript,JS,estrangeirismo,sem tradução,Linguagem de programação com base em Java para programação e criação de sites,2020-09-02,José Henrique Noal,18:22:00-03
